carat,cut,color,clarity,depth,table,feature_1,feature_2,price
1.56,Premium,G,VS2,61.9,58.0,0.040000000000000036,2.8100000000000005,9.470631415680717
0.37,Premium,F,VS2,61.2,58.0,-0.0600000000000005,1.8400000000000003,6.588882109956357
1.0,Premium,F,SI2,61.5,59.0,0.02999999999999936,2.47,8.351732058757978
0.4,Ideal,G,VVS2,62.4,56.0,-0.020000000000000462,1.79,6.885357379430203
0.4,Premium,D,VS2,61.7,59.0,-0.03000000000000025,1.83,6.822970485788514
1.06,Ideal,I,SI2,62.7,58.0,-0.019999999999999574,2.4299999999999997,8.337266539229008
0.63,Ideal,D,SI1,62.0,56.0,0.03000000000000025,2.07,7.643759567344816
0.67,Very Good,G,VS1,59.9,57.4,-0.05999999999999961,2.33,7.79411266604838
0.89,Fair,G,SI2,58.9,66.0,0.09999999999999964,2.5,7.9107163312329645
0.71,Ideal,G,SI2,62.8,57.0,0.04999999999999982,2.08,7.652358383169538
0.39,Premium,D,VVS1,63.0,60.0,0.019999999999999574,1.7000000000000002,7.250276362758514
1.29,Ideal,H,SI1,61.6,57.0,0.04999999999999982,2.6500000000000004,8.861510593920965
0.52,Ideal,D,VS2,61.6,55.0,0.04999999999999982,1.9600000000000004,7.506750887893691
0.7,Premium,H,SI1,62.2,57.0,0.03000000000000025,2.15,7.687344331833576
0.41,Ideal,G,VVS2,61.3,56.0,-0.009999999999999787,1.8499999999999996,6.915130535194836
0.38,Ideal,G,SI1,61.6,56.0,0.04999999999999982,1.77,6.608079392323118
0.9,Fair,I,VS2,65.8,55.0,0.040000000000000036,2.0399999999999996,8.040498062033663
0.76,Very Good,H,VS2,63.4,58.0,0.040000000000000036,2.0900000000000003,7.821819521265893
0.33,Premium,H,VS1,59.7,59.0,0.010000000000000675,1.8199999999999994,6.510022620502401
0.53,Very Good,I,SI1,59.7,63.0,-0.08000000000000007,2.1599999999999997,6.961290670991989
0.3,Very Good,H,VVS1,63.0,56.0,-0.02999999999999936,1.5899999999999994,6.370394639111783
0.71,Premium,G,SI1,60.4,59.0,0.05999999999999961,2.26,7.851354012394716
2.04,Very Good,I,VS1,61.8,60.0,-0.10000000000000142,3.170000000000001,9.679502793247178
0.4,Ideal,I,VVS2,62.0,56.0,-0.02999999999999936,1.8199999999999994,6.692782567672733
1.09,Premium,J,SI1,62.3,59.0,-0.040000000000000036,2.5,8.332518996735791
0.28,Ideal,F,VS1,62.0,53.0,-0.02999999999999936,1.63,6.300114560639269
0.56,Good,E,VS1,61.7,65.0,-0.020000000000000462,2.0100000000000002,7.547733303985392
1.21,Premium,G,VVS2,62.5,55.0,0.040000000000000036,2.54,9.185687486499459
0.33,Ideal,G,VS2,62.2,56.0,-0.010000000000000675,1.6800000000000006,6.416441061644651
0.31,Ideal,H,VVS2,61.8,56.0,0.020000000000000462,1.65,6.607453230767105
0.3,Very Good,I,VS1,63.4,54.0,0.03000000000000025,1.56,6.2439401171311895
0.36,Ideal,D,VS2,61.6,56.0,-0.020000000000000462,1.7600000000000002,6.685845436783792
1.35,Premium,G,VS1,61.0,59.0,0.0600000000000005,2.75,9.208773279931764
0.72,Very Good,J,VVS2,63.0,59.0,-0.019999999999999574,2.1199999999999997,7.661467972163288
1.02,Premium,D,VS2,62.5,58.0,0.03000000000000025,2.38,8.84948390707481
0.34,Ideal,G,IF,61.6,56.0,0.02999999999999936,1.7100000000000004,6.947070136312403
0.36,Ideal,D,SI1,60.6,56.0,-0.04999999999999982,1.8399999999999999,6.528210055314346
0.31,Premium,I,SI1,60.1,59.0,0.03000000000000025,1.7399999999999998,6.237692117086849
0.3,Ideal,E,VS2,62.1,56.0,-0.05999999999999961,1.6499999999999995,6.35781771279983
0.37,Ideal,F,SI1,61.3,55.0,-0.040000000000000036,1.8100000000000005,6.464054581404165
1.0,Premium,E,SI1,61.9,60.0,-0.08999999999999986,2.4899999999999998,8.581819236578522
0.31,Ideal,F,IF,60.7,56.0,-0.03000000000000025,1.7600000000000002,6.795925292213144
1.07,Ideal,F,SI2,61.6,57.0,0.02999999999999936,2.5,8.43753404370897
1.16,Ideal,G,SI2,61.5,54.0,0.03000000000000025,2.59,8.507058637471562
0.91,Good,H,VVS2,65.5,57.0,-0.10000000000000053,2.14,8.349434998896912
0.34,Ideal,D,VS1,62.6,56.0,-0.02999999999999936,1.6999999999999997,6.699446922153228
0.3,Premium,G,VVS2,62.0,60.0,0.08000000000000007,1.5899999999999999,6.543391836014646
1.32,Premium,F,VS2,60.9,59.0,0.0600000000000005,2.7399999999999993,9.155820961162489
0.52,Good,G,VS1,63.3,55.0,-0.03000000000000025,1.8900000000000001,7.348201723118038
0.73,Ideal,D,VS2,61.5,57.0,-0.020000000000000462,2.25,8.12774200407655
0.41,Ideal,F,VVS2,62.1,55.0,-0.020000000000000462,1.8199999999999998,6.981279899327851
0.7,Premium,E,VS2,60.9,59.0,0.03000000000000025,2.2099999999999995,7.934284708813433
0.55,Ideal,F,VVS1,61.2,54.0,-0.04999999999999982,2.09,7.773288364760586
0.33,Ideal,G,IF,62.1,56.0,-0.03000000000000025,1.6900000000000004,6.803615257965732
0.53,Very Good,F,SI2,63.2,55.0,-0.009999999999999787,1.9099999999999997,6.985387421495279
0.4,Good,E,SI2,63.2,57.0,-0.019999999999999574,1.7299999999999995,6.448012520191641
0.4,Premium,F,VS1,61.9,59.0,0.03000000000000025,1.77,6.946602660217533
0.4,Good,I,VS1,63.8,55.0,0.040000000000000036,1.6700000000000004,6.636804394535073
0.23,Very Good,E,VVS1,61.8,59.0,-0.03000000000000025,1.5100000000000002,6.128061888864341
1.26,Ideal,J,SI2,62.8,54.0,0.020000000000000462,2.5599999999999996,8.500278707113171
0.32,Ideal,D,VVS1,62.1,54.0,0.02999999999999936,1.6600000000000001,7.0131223444283055
1.01,Very Good,F,SI2,60.8,63.0,0.05999999999999961,2.4600000000000004,8.361185134038204
0.3,Ideal,E,VS2,62.1,55.0,-0.02999999999999936,1.6599999999999997,6.35781771279983
0.66,Ideal,J,VS2,62.1,55.0,-0.040000000000000036,2.1499999999999995,7.338990180485943
0.93,Ideal,H,VS2,61.5,57.0,0.040000000000000036,2.4,8.33730466378983
1.13,Very Good,D,VS2,62.9,58.0,-0.040000000000000036,2.4699999999999998,9.013923206531377
1.01,Premium,G,VS1,60.2,59.0,0.07000000000000028,2.57,8.791596808700628
1.5,Ideal,F,VS2,61.7,54.0,-0.02999999999999936,2.8099999999999996,9.563892178034655
0.32,Good,F,VVS1,63.8,54.0,0.07000000000000028,1.5399999999999996,6.764473778316393
1.77,Premium,I,VS1,62.2,58.0,0.08000000000000007,2.88,9.44616119484398
0.72,Ideal,I,VS1,62.1,55.0,-0.02999999999999936,2.1999999999999997,7.8079878373607725
1.52,Good,E,VS1,63.9,56.0,0.040000000000000036,2.59,9.590566894469815
1.7,Ideal,F,VS2,62.3,56.0,-0.040000000000000036,2.9000000000000004,9.734769027195153
0.34,Premium,E,SI2,62.4,59.0,-0.040000000000000036,1.69,6.2762073170964365
0.3,Premium,E,VS2,61.8,58.0,0.020000000000000462,1.6199999999999997,6.543391634866687
0.7,Ideal,H,VS1,61.0,56.0,-0.040000000000000036,2.2800000000000002,7.9007420500136485
0.8,Premium,G,SI1,63.0,59.0,0.09000000000000075,2.1199999999999997,7.8711681110316425
1.01,Ideal,F,VS1,61.3,57.0,-0.02999999999999936,2.51,8.931145928958381
1.51,Fair,G,I1,65.6,54.0,0.1800000000000006,2.38,8.413950319984977
1.21,Very Good,H,VS1,62.0,58.0,-0.15000000000000036,2.67,8.902427975121409
0.3,Premium,G,VVS2,61.8,59.0,0.040000000000000036,1.5999999999999996,6.543391836014646
1.0,Premium,H,SI2,61.2,59.0,0.040000000000000036,2.46,8.297280925648904
0.33,Ideal,G,IF,61.5,56.0,-0.020000000000000462,1.7300000000000004,6.803615257965732
0.83,Ideal,F,SI1,60.7,57.0,-0.08000000000000007,2.4199999999999995,8.115753159120315
0.5,Ideal,E,SI1,61.6,57.0,-0.040000000000000036,1.98,7.021753339651532
0.34,Ideal,D,VVS2,61.2,56.0,-0.019999999999999574,1.7599999999999998,6.806131957788744
1.01,Premium,I,SI2,60.5,61.0,0.04999999999999982,2.52,8.226436877840248
0.3,Ideal,F,VS2,62.3,57.0,-0.03000000000000025,1.6400000000000001,6.309324009162558
0.52,Ideal,F,VVS1,61.3,55.0,-0.02999999999999936,2.03,7.749604026222949
1.0,Premium,F,SI1,61.8,58.0,0.07000000000000028,2.41,8.510044477287439
0.32,Premium,G,VS2,61.0,59.0,-0.040000000000000036,1.75,6.385193096175966
1.13,Ideal,G,VVS1,61.2,57.0,-0.0699999999999994,2.63,9.180180936058258
0.32,Ideal,E,VVS2,61.5,57.0,0.009999999999999787,1.6900000000000004,6.850374340224789
0.4,Very Good,D,VS2,63.5,57.0,-0.04999999999999982,1.7199999999999998,6.791378494987872
1.31,Ideal,F,VS2,59.6,60.0,-0.10000000000000053,2.92,9.17918768578524
0.72,Very Good,G,SI2,60.6,61.0,-0.05999999999999961,2.3,7.741267938383282
0.71,Good,F,SI1,57.9,53.0,0.040000000000000036,2.4299999999999997,7.85574376134904
1.0,Good,D,SI2,62.2,61.0,-0.0600000000000005,2.4200000000000004,8.395172576217496
0.5,Ideal,H,SI1,62.4,56.0,-0.019999999999999574,1.92,6.825200380996651
0.3,Very Good,F,VVS1,61.6,59.0,-0.040000000000000036,1.67,6.4467353891604
1.01,Ideal,E,VS2,61.9,55.0,0.0600000000000005,2.4099999999999997,8.811522445992992
1.02,Premium,E,SI2,59.6,59.0,0.04999999999999982,2.63,8.383333280072899
0.9,Good,F,VS2,65.0,58.0,-0.02999999999999936,2.1299999999999994,8.314142464409386
1.21,Good,E,I1,64.0,57.0,0.0600000000000005,2.38,8.195063635446337
0.71,Good,D,VS2,62.3,61.0,-0.03000000000000025,2.1700000000000004,7.9732913069147875
0.77,Ideal,J,VS2,61.4,55.0,-0.04999999999999982,2.31,7.741373684782859
0.39,Ideal,G,VVS1,62.3,57.0,-0.0600000000000005,1.79,6.956952390218514
0.34,Ideal,D,VS2,60.6,57.0,0.020000000000000462,1.7699999999999996,6.805561362573825
1.01,Good,H,SI1,64.0,58.0,-0.0600000000000005,2.3100000000000005,8.401565047405606
1.01,Very Good,H,VVS2,59.6,63.0,0.08000000000000007,2.59,8.71709936409405
1.12,Very Good,G,VVS2,62.6,59.0,-0.03000000000000025,2.4800000000000004,9.045010518336642
0.31,Premium,G,VVS1,62.2,59.0,-0.020000000000000462,1.6400000000000001,6.644688045401279
0.58,Ideal,H,SI1,61.8,56.0,-0.019999999999999574,2.06,7.191991918718579
0.3,Ideal,E,SI1,62.9,56.0,0.04999999999999982,1.56,6.435619653120147
1.01,Premium,H,SI1,62.7,59.0,0.0600000000000005,2.3199999999999994,8.412817339003997
0.3,Very Good,H,VS1,62.9,56.0,-0.04999999999999982,1.5999999999999996,6.189876165538461
0.58,Ideal,D,VS2,61.5,56.0,-0.03000000000000025,2.0900000000000003,7.591469828637571
0.57,Premium,F,SI1,59.5,58.0,0.0699999999999994,2.1500000000000004,7.343121035020713
0.31,Ideal,G,VS1,62.5,57.0,0.03000000000000025,1.6199999999999997,6.610097170231107
1.02,Very Good,H,SI1,60.3,59.0,-0.05999999999999961,2.6,8.492038276444994
0.52,Ideal,E,VS2,61.7,57.0,-0.07000000000000028,2.0,7.441318270903286
0.34,Ideal,G,VVS1,62.1,53.0,-0.040000000000000036,1.7300000000000004,6.757260460712737
0.61,Very Good,G,VS2,62.0,57.0,-0.02999999999999936,2.09,7.49581725191384
1.04,Very Good,I,I1,61.6,61.0,-0.019999999999999574,2.4899999999999998,7.989559909387821
1.01,Very Good,H,VS1,59.1,59.0,-0.08999999999999986,2.7199999999999998,8.636511356121224
0.78,Ideal,G,VS2,62.6,57.0,-0.040000000000000036,2.22,8.007701958926184
1.01,Very Good,G,SI1,62.8,56.0,-0.08000000000000007,2.42,8.516436793033431
1.5,Premium,J,SI1,61.2,61.0,0.05999999999999961,2.84,8.964278640901632
1.01,Ideal,G,VS2,61.0,56.0,-0.03000000000000025,2.54,8.754808209228614
1.5,Premium,H,VS2,62.4,59.0,-0.03000000000000025,2.7600000000000007,9.282533050169151
0.3,Ideal,F,VS2,61.3,55.0,0.020000000000000462,1.6599999999999997,6.51011419465809
0.32,Premium,H,VS2,60.6,58.0,-0.02999999999999936,1.7699999999999996,6.285930231487503
1.01,Very Good,E,SI2,61.5,56.0,-0.019999999999999574,2.4999999999999996,8.449311026524606
1.0,Very Good,I,SI2,58.3,63.0,0.03000000000000025,2.7,8.177958544813126
1.18,Ideal,G,SI1,62.0,56.0,-0.03000000000000025,2.59,8.774791584538528
2.09,Very Good,I,SI2,63.1,60.0,-0.08000000000000007,3.0199999999999996,9.607982876594482
0.9,Premium,D,SI1,62.4,61.0,0.040000000000000036,2.29,8.33738598073796
0.51,Ideal,F,VS2,61.7,56.0,-0.020000000000000462,1.9800000000000004,7.291213198195618
1.56,Ideal,J,SI2,62.1,55.0,0.040000000000000036,2.79,8.948871189789568
1.52,Ideal,H,VS2,61.8,55.1,-0.040000000000000036,2.84,9.340522004616464
0.4,Very Good,D,SI2,63.4,56.0,0.0600000000000005,1.69,6.618981832755164
0.55,Good,F,VS1,59.5,62.0,-0.04999999999999982,2.1799999999999997,7.5141918055894825
0.3,Premium,G,VVS2,61.0,60.0,0.020000000000000462,1.67,6.543391836014646
2.0,Good,G,SI2,64.3,56.0,0.040000000000000036,2.8,9.502109520024431
0.81,Premium,E,SI2,62.5,59.0,0.0699999999999994,2.1900000000000004,7.895103206863337
0.42,Ideal,F,VVS2,61.6,56.0,0.019999999999999574,1.85,7.097915069410943
1.01,Ideal,D,SI1,62.0,57.0,0.07000000000000028,2.4,8.62680049842126
0.5,Very Good,E,SI2,63.2,61.0,0.03000000000000025,1.8399999999999994,6.846833247956572
0.32,Premium,D,VS2,62.9,59.0,0.02999999999999936,1.6100000000000003,6.739692702730241
1.6,Ideal,F,VS2,62.0,55.0,-0.04999999999999982,2.88,9.626803551959656
0.38,Very Good,G,VS2,60.8,61.0,-0.009999999999999787,1.83,6.534093902205886
0.73,Good,E,VS1,63.7,59.0,-0.020000000000000462,2.0700000000000003,8.004562380561016
2.04,Premium,F,SI2,60.2,58.0,0.07000000000000028,3.2299999999999995,9.574005666746702
0.33,Ideal,E,SI1,61.5,55.0,-0.03000000000000025,1.7400000000000002,6.391214164892999
0.73,Ideal,E,VVS1,62.0,56.0,-0.040000000000000036,2.21,8.327489077782177
0.32,Ideal,H,VVS1,60.4,57.0,0.040000000000000036,1.7399999999999998,6.729993207888019
0.58,Very Good,G,SI1,59.3,59.0,-0.04999999999999982,2.26,7.336697378654281
0.25,Very Good,F,VS1,60.7,57.0,-0.03000000000000025,1.6199999999999997,6.142569647320896
0.5,Premium,G,VS1,60.8,60.0,0.020000000000000462,2.01,7.278108321789937
2.01,Good,J,SI1,63.6,59.0,-0.04999999999999982,2.9299999999999997,9.491111149270484
0.31,Good,D,SI1,63.5,57.0,-0.040000000000000036,1.5900000000000003,6.307792827096779
0.3,Ideal,H,VS1,62.3,55.0,0.04999999999999982,1.6,6.408244498581627
0.23,Very Good,F,VVS2,61.5,58.0,-0.040000000000000036,1.5299999999999998,6.154966471701477
0.35,Ideal,H,VS1,62.0,56.0,-0.019999999999999574,1.7399999999999998,6.434902481541449
0.43,Premium,F,SI2,60.2,60.0,0.0600000000000005,1.9099999999999997,6.639886018071802
0.39,Ideal,F,VVS1,60.9,55.0,-0.04999999999999982,1.8899999999999997,7.019602996739864
0.42,Very Good,D,VS1,60.7,60.0,-0.07000000000000028,1.94,6.923937588722494
0.26,Ideal,H,IF,61.1,57.0,-0.040000000000000036,1.6300000000000003,6.395935395447308
1.2,Premium,F,SI1,60.2,58.0,0.040000000000000036,2.7200000000000006,8.807990249970356
1.21,Very Good,E,I1,63.3,63.0,0.04999999999999982,2.4299999999999997,8.249722802340997
1.01,Premium,H,SI2,60.3,60.0,0.040000000000000036,2.5500000000000003,8.311148007028576
1.01,Premium,H,VS2,60.5,58.0,0.05999999999999961,2.5100000000000002,8.546582416469521
0.27,Premium,D,VS2,59.6,61.0,0.02999999999999936,1.7000000000000006,6.400099552114697
0.72,Ideal,D,VS2,60.8,56.0,-0.040000000000000036,2.3,8.1351641297587
2.01,Premium,J,SI1,63.0,57.0,0.07000000000000028,2.9400000000000004,9.47448982346338
0.31,Very Good,E,VS1,61.2,61.0,-0.08000000000000007,1.7200000000000002,6.478394671938564
1.27,Very Good,F,SI2,61.0,61.0,-0.05999999999999961,2.75,8.739244953472209
0.8,Very Good,H,VS1,61.7,62.0,-0.05000000000000071,2.2900000000000005,8.092453554101988
0.76,Fair,G,VS1,59.0,70.0,0.08999999999999986,2.34,8.025544580921744
0.35,Premium,D,SI2,60.8,58.0,-0.0600000000000005,1.8100000000000005,6.303444890008565
0.31,Ideal,G,VVS1,60.2,58.0,-0.05999999999999961,1.7799999999999998,6.65193666353105
0.7,Premium,E,SI1,61.2,57.0,0.05000000000000071,2.1899999999999995,7.837709792007004
0.3,Very Good,H,VVS1,63.3,60.0,0.03000000000000025,1.5399999999999996,6.473825270669559
1.55,Ideal,G,SI1,61.7,57.0,-0.040000000000000036,2.8600000000000003,9.35726052781112
0.72,Ideal,G,VVS1,62.2,54.4,-0.02999999999999936,2.19,8.113404422914597
0.53,Premium,D,SI2,59.3,61.0,0.03000000000000025,2.13,7.161732972747694
0.48,Ideal,F,VS1,60.8,56.3,0.019999999999999574,1.98,7.291667188799126
0.41,Very Good,G,VS1,58.9,60.0,-0.03000000000000025,2.0100000000000002,6.79261505024328
1.04,Ideal,E,SI2,61.6,55.0,-0.03000000000000025,2.5200000000000005,8.479707551100821
1.56,Premium,G,VS2,61.9,58.0,-0.040000000000000036,2.8500000000000005,9.491747199925186
0.82,Premium,E,SI2,62.0,59.0,0.07999999999999918,2.2300000000000004,7.95251584835909
0.56,Premium,D,SI1,59.9,60.0,0.05999999999999961,2.12,7.365423529613442
1.23,Very Good,I,SI1,63.1,56.0,0.1200000000000001,2.4699999999999998,8.615830127910407
1.34,Very Good,H,VS2,61.4,58.0,0.05999999999999961,2.71,8.90676348453356
1.14,Very Good,F,I1,61.3,55.8,-0.019999999999999574,2.63,8.262563841364754
0.65,Premium,F,SI1,61.4,57.8,-0.05999999999999961,2.1699999999999995,7.57357083313432
1.27,Ideal,G,VS1,59.6,57.0,0.03000000000000025,2.84,9.172205222159986
0.55,Premium,G,VS2,62.7,60.0,0.07999999999999918,1.9100000000000006,7.348986002322417
1.51,Very Good,I,VS2,62.3,60.0,-0.05999999999999961,2.79,9.190951188562527
1.01,Premium,D,SI1,62.0,60.0,-0.03000000000000025,2.4400000000000004,8.603086614004825
0.25,Very Good,F,IF,63.3,59.0,-0.04999999999999982,1.5,6.358843656488486
0.9,Very Good,F,SI2,62.0,59.0,0.10000000000000053,2.2899999999999996,8.107125429821568
2.01,Premium,G,SI2,61.2,57.2,-0.0600000000000005,3.170000000000001,9.565851261031765
1.13,Ideal,H,SI1,61.3,57.0,0.019999999999999574,2.59,8.613593582921864
1.82,Premium,H,VS2,61.6,60.0,0.040000000000000036,2.96,9.514257285175205
0.51,Good,E,SI2,63.3,56.0,-0.040000000000000036,1.8900000000000001,6.904842773277636
1.5,Good,I,VVS2,65.4,59.0,-0.04999999999999982,2.4899999999999993,9.169688580253132
0.5,Fair,E,SI1,61.7,68.0,0.05999999999999961,1.9100000000000001,6.999452780380332
1.25,Premium,J,VS2,62.2,59.0,-0.019999999999999574,2.6100000000000003,8.616417220079153
0.36,Premium,F,VS2,61.4,58.0,-0.040000000000000036,1.7899999999999996,6.588882109956357
1.05,Very Good,F,IF,59.7,55.0,-0.07000000000000028,2.7300000000000004,9.262839369337176
0.71,Ideal,F,VS1,62.1,56.0,-0.05999999999999961,2.2,8.09998737359449
1.2,Very Good,F,VVS2,63.8,58.0,-0.020000000000000462,2.4300000000000006,9.30177072315622
0.52,Ideal,E,VS2,60.4,57.0,0.04999999999999982,2.03,7.498122265360272
0.42,Ideal,F,VVS2,60.6,57.0,-0.02999999999999936,1.9199999999999995,7.040267099105411
0.31,Very Good,F,SI1,58.8,59.0,-0.05999999999999961,1.87,6.212771429720142
0.39,Ideal,F,VVS2,61.6,55.0,-0.03000000000000025,1.83,6.934530837652805
0.7,Premium,G,SI1,58.6,62.0,0.03000000000000025,2.3899999999999997,7.763066365079261
1.18,Ideal,J,VS1,61.4,56.0,-0.03000000000000025,2.6400000000000006,8.639056681786165
0.7,Good,F,VS1,59.1,62.0,-0.040000000000000036,2.4200000000000004,7.958441657801359
0.54,Ideal,G,VS1,62.0,53.9,-0.020000000000000462,2.0,7.429992083262452
0.46,Very Good,I,VVS1,63.5,57.0,0.0600000000000005,1.7499999999999996,6.989183560796286
0.41,Ideal,H,SI1,62.6,55.0,-0.020000000000000462,1.7999999999999998,6.5248758137858065
1.0,Ideal,D,SI1,62.8,55.0,-0.08000000000000007,2.4,8.63292034493257
0.48,Ideal,F,VS2,62.4,54.0,0.0,1.8800000000000003,7.195237047268941
1.57,Ideal,I,VS2,60.4,58.0,-0.040000000000000036,3.0199999999999996,9.225074240156735
1.22,Very Good,G,SI2,59.2,61.0,0.07000000000000028,2.8,8.609416541160808
1.36,Very Good,H,VS1,59.9,58.0,-0.040000000000000036,2.9000000000000004,9.01996348823253
0.9,Very Good,F,SI1,61.4,58.0,-0.05000000000000071,2.4200000000000004,8.311234084286484
1.53,Ideal,I,VS2,61.7,57.0,-0.04999999999999982,2.8500000000000005,9.225764138282882
1.26,Premium,D,SI2,61.9,58.0,0.07000000000000028,2.5699999999999994,8.735372141171402
0.72,Very Good,G,VVS2,62.2,57.0,-0.04999999999999982,2.1799999999999997,7.977347230975823
0.34,Ideal,D,VS1,61.4,56.0,-0.03000000000000025,1.7600000000000002,6.699446922153228
0.93,Very Good,I,VS2,63.5,57.0,-0.08000000000000007,2.29,8.18012059619602
1.01,Good,E,SI2,58.7,63.0,-0.08000000000000007,2.7499999999999996,8.361833940252634
0.36,Very Good,I,SI1,63.1,57.0,0.040000000000000036,1.65,6.354135701411423
0.3,Very Good,E,VVS2,62.5,61.0,-0.04999999999999982,1.62,6.421509960604196
0.74,Ideal,F,SI2,62.0,56.0,-0.040000000000000036,2.22,7.832029552577725
0.28,Ideal,F,SI1,60.6,55.0,-0.040000000000000036,1.6999999999999997,6.155363583667804
0.37,Ideal,E,VS1,61.6,54.0,-0.05000000000000071,1.7900000000000005,6.719634140878026
0.55,Ideal,H,VS2,62.0,55.0,0.02999999999999936,2.0000000000000004,7.29335429950212
1.02,Ideal,G,IF,62.5,57.0,-0.07000000000000028,2.4400000000000004,9.068150866146265
0.32,Premium,E,SI1,61.2,58.0,0.04999999999999982,1.6800000000000002,6.553739416099999
0.51,Premium,D,VS1,60.0,58.0,0.05000000000000071,2.0399999999999996,7.563474308249209
0.58,Ideal,G,SI2,62.2,55.0,0.040000000000000036,2.0100000000000002,7.119779709107773
1.7,Ideal,H,VS1,62.4,55.0,-0.08000000000000007,2.920000000000001,9.529118373588643
1.36,Ideal,F,VVS1,61.3,57.0,-0.10000000000000053,2.83,9.53873036116825
0.55,Ideal,F,SI1,61.7,56.4,-0.040000000000000036,2.05,7.295006002873432
1.01,Ideal,E,VS1,61.5,56.0,-0.040000000000000036,2.5100000000000002,8.971757931281644
1.0,Premium,F,SI1,62.6,60.0,0.020000000000000462,2.3499999999999996,8.510044477287439
1.01,Very Good,D,SI1,63.6,59.0,-0.040000000000000036,2.33,8.592504997605218
0.41,Ideal,H,SI1,62.6,55.0,0.020000000000000462,1.7799999999999994,6.66191699215766
0.91,Good,D,SI2,64.7,57.0,-0.020000000000000462,2.14,8.126215063308077
0.25,Very Good,F,VS1,62.1,58.0,-0.04999999999999982,1.5499999999999998,6.1450543765217605
0.56,Premium,D,SI1,61.4,58.0,-0.040000000000000036,2.0700000000000003,7.366618987476575
0.34,Ideal,D,VVS1,61.7,57.0,-0.02999999999999936,1.7399999999999998,6.9624830847177055
1.63,Premium,I,SI1,61.7,58.0,0.03000000000000025,2.87,9.195857136935436
0.82,Good,H,VS2,62.4,54.0,-0.07000000000000028,2.29,8.003871457478937
1.5,Premium,F,VS2,61.1,59.0,0.020000000000000462,2.8499999999999996,9.533161062952372
0.56,Ideal,D,IF,60.8,58.0,0.040000000000000036,2.0699999999999994,8.197297798682008
1.26,Ideal,F,VS2,61.4,57.0,0.05999999999999961,2.67,9.12124000192758
1.12,Ideal,H,SI2,62.4,54.0,-0.02999999999999936,2.5199999999999996,8.449764757908424
0.52,Premium,E,SI1,60.9,58.0,0.040000000000000036,2.01,7.313823007716323
1.03,Premium,H,VS1,61.2,58.0,-0.03000000000000025,2.55,8.65368467498668
0.48,Premium,F,VS2,61.3,60.0,0.040000000000000036,1.9099999999999997,7.177377760591443
0.32,Premium,G,VVS1,61.9,58.0,0.02999999999999936,1.6500000000000004,6.812403814698288
